Politiikka,(P|p)oli(t|f)(i+)(k+|f+)a
Valtioviisaus,(V|v|W|w|M|m)(a|o)l(t|f)io(v|w|m)i+(s|f)(a|o)(u|n)(s|f)
Suuriruhtinaskunta,.u+(r|c)i*(\s|.|)(R|r)(u|n)h(t|f)i(n|u)(a|o)(s|f)(k|f)u*n*ta
Ruhtinaskunta,(R|r|c|K|H)(u|n)h(t|f)i(n|u)(a|o)(s|f)(k|f)(u|n)(n|u)(t|f)(a|o)
Herttuakunta,(H|h)(e|c)(r|c)(t+|f+)ua(k|f)u*n*(t|f)(a|o)
Suomi,(S|G)(u|n)(o|a)(m|w)i
Valtio,(V|v|W|w)(a|o)l(t+|f+)io
Osavaltio,(O|o)(s|f)(a|o)(v|w)al(t|f)io
suomi,(f|s)(u|n)(o|a)(m|w)i
Suomalainen,(G|S|s|f)(u|n)(o|a)(m|w)(a|o)l(a|o)i(n|u)(e|c)(n|u)
Kansakunta,(K|k|f)(a|o)(n|u)(s|f)(a|o)(k|f)u*n*(t|f)(a|o)
Kansa,(K|k|t|f|H|R)(a|o)(n|u)(s|f)(a|o)
Raja,(R|r)a(j|f)a
Nyky,(N|n)(y|h)(k|f)(y|h)
Venäjä,(W|w|V|v)(e|c)n(ä|a)(j|i|ij)(ä|a)
Venäläinen,(W|w|V|v)(e|c)n(ä|a)(l|f)(ä|a)in(e|c)n
Keisarikunta,(K|k|f|H|R)(e|c)i(s|f)(a|o)(r|c)i(k|f)un(t|f)(a|o)
Valtakunta,(V|v|W|W)(a|o)l(t|f)(a|o)(k|f)u*n*(t|f)(a|o)
Perustuslaki,.(e|c)(r|c)(u|n)(s|f)(t|f)(u|n)(s|f)l(a|o)(k|f)i
Valtiosääntö,(V|v|W|w)al(t|f)io(n*)(s|f)(a+|ä+)n(t|f)(o|ö)
Rauha,(R|r)au(h|k)a
Maakunta,(M|m|W|w)(a+|o+)(k|f)(u|n)(n|u)(t|f)(a|o)
Ruotsi,(R|r|c|K|H)(u|n)o(t|f)(s|f)i
Dynastinen,(D|d|b|t)(y|h|)(n|u)(a|o)(s|f)(t|f)i(n|u)(e|c)(n|u)
Yhteiskunta,(Y|y|h)(h|y)(t|f)(e|c)i(s|f)(k|f)u*n*(t|f)(a|o)
Yhteiskunnallinen,(N|M|Y|y|h)(h|y)(t|f)(e|c)i(s|f)(k|f)u*n*a(l+|N)i(n|u)(e|c)n
Sosiaalinen,(S|s|f|G)o(s|f)i(a+|o+)li(n|u)(e|c)(n|u)
Kulttuuri,(R|K|k)(u|n)l(t+|f+)(u+|n+)(r|c)i
Sivistys,(S|s|f|g)i(v|w)i(s|f)(t|f)(y|h)(s|f)
Venäjä,(V|v|W|w)(e|c)(n|u)(a|ä)(j|i)(a|ä)
Valta,(V|v|W|w)(a|o)l(t|f)(a|o)
voima,(V|v|W|w)oi(m|w)(a|o)
Mahti,(M|m|w|W)(a|o)(h|y)(t|f)i
Toimivalta,(T|t)oi(m|w)i(n|u|)(t|f|)(a|o|)(w|v)al(t|f)(a|o)
Oikeus,(O|o)i(k|f)(c|e)(u|n)(s|f)
Suurvalta,(S|s|f|G)(u+|n+|w)(r|c)(\-|\s|\'|)(v|w)al(t|f)(a|o)
Edustajisto,(E|e|c)(d*|b*|h*|t*|)u(s|f)(t|f)a(ji|ij)(s|f)(t|f)o
Edustus,(E|e|c)(d*|b*|h*)(u|n)(s|f)(t|f)(u|n)(s|f)
Kansanedustus,..n(s|f).(n|u)(e|c)(d|b|)(u|n)(s|f)(t|f)(u|n)(s|f)
Hallitsia,(H|h|K|R)(a|o)l+i(t+|f+)(s+|f+)(i|j|ij)(a|o)
Hallinto,(H|h|b|K|k)(a|o)l+in(t|f)o
Pohjoismainen,(B|P|p|.)o(h|b)joi(s|f)(m|w)ain(e|c)n
Yhteiskunta,(Y|y)(h|b)t(e|c)i(s|f)(K|f)un(t|f)(a|o)
Yhteisö,(Y|y|n|h)(h|b)t(e|c)i(s|f)(ö|o)
Oikeudet,(O|o)i(k|h)(e|c)u(d|b|h)(e|c)(t|f)
Keisarilinen,(K|k|R)(e|c)i(s|f)ari(l+|M)i(n|u)(e|c)n
Monarkki,(M|m|W|w)o(n|u)(a|o)(r|c)(f+|k+)i
Valtias,(V|v|W|v)(a|o)l(t|f)(i|ij)(a|o)(s|f)
Suvereeni,(S|s|G|f)(u|n)(w|v)(e|c)(r|c)(e+|c+)ni
Itsenäinen,(I|i|J|j)(t|f)(s|f)(e|c)(n|u)(a|ä)i(n|u)(e|c)(n|u)
Kuninkaallinen,(K|k|f|R|H)(u|n)(n|u)i(n|u)(k|f)a+l+i(n|u)(e|c)(n|u)
Hallitsia,(H|h)(a|o)l+i(t|f)(s|f)(i|ij)(a|o)
Provinssi,(P|p)(r|c)(o|a|u)(v|w)in+(s+|f+)i
Maakunta,(M|m)(a+|o+)kun(t|f)a
Lääni,(L|l)(ä+|a+|ö+)(n|u)i
Koskemattomuus,(K|k|f)o(s|f)k(e|c)(m|w)a(t+|f+)(o|a)(m|w)u+(s|f)
Loukkaamattomuus,(L|l)(o|a)u(k+|f+)a+(m|w)at+omu+(s|f)
Vaihtoehto,(V|v)aih(t|f)o(e|c)h(t|f)o
Järjestelmä,(J|j)(a|ä)(r|c)je(s|f)(t|f)(e|c)lm(ä|a)
Suvereenius,(S|s|f|G|T)u(w|v)(e|c)(r|c)(e+|c+)(n|u)i(u|n)(s|f)
Sota,(S|s|f)o(t|f)a
Valtakunta,(V|v|W|w)al(t|f)a(k|f)un(t|f)a
kuningaskunta,(K|k)unin.a(s|f)(k|f)un(t|f)a
Maakunta,(M|m|w|W)(a+|o+R)(k|f)(u|n)(t|f)(a|o)
Isänmaa,(I|i|T|J|F)(s|f)(ä|a)nma+
Valtiosääty,(V|v|W|w)al(t|f)io(s|f)(ä+|a+)(t|f).
Sääty,(S|s|f|G)(ä+|a+)(t|f)y
Valtiomuoto,(W|w|V|v)al(t|f)io(m|w)uo()(t|f)o
Hallintojärjestelmä,(H|h)al+in(t|f)o(j|f)(ä|a)rje(s|f)(t|f)(e|c)lm(ä|a)
Hallitus,(H|h)al+i(t|f)u(s|f)
Valtionjohto,(V|v|W|w)(a|o)l(t|f)io(n*|u*)(j|i)o(h|b)(t|f)o
Ministeristö,(M|m|W|w)ini(s*|f*)(t*|f*)eri(s|f)(t|f)(o|ö)
Eduskunta,(E|e|B)(d|h|b|t)u(s|f)(k|f)un(t|f)a
Parlamentti,.(a|o)(r|c)l(a|o)(m|w)(e|c)(n|u)(t+|f+)i
Valtiopäivät,(V|v|W|w)(a|o)l(t|f)io.(ä|ö|a|o)i(v|w)(ä|a|ö|o)(t|f)
Laki,(L|l|C)(a|o)(k|f)i
Oikeus,(O|o|Ö|o|D)i(k|f)(e|c)(u|n)(s|f)
Sääntö,(S|s|G|f)(a+|ä+)n(t|f)(o|ö)
Rajaseutu,(R|r|K|.)(a|o|u)j(a|o|u)(s|f)(e|c)u(t|f)u
Tasa-arvo,.(a|o|u)(s|f)(a|o|u)(\s|.)(a|o|u)r(v|w)(a|o|u)
Liberaali,(L|l)i.(e|c)ra+li
Kuningas,(K|k|f|R)unin.(a|o)(s|f)
Tsaari,(T|t|Z|z)(s|f)(a+|o+)(r|c)i
Keisari,(K|k|H|h|f)(e|c)i(s|f)ari
Senaatti,(S|s|G|f)(e|c)(n|u)(a+|o+)(t+|f+)i
Alamainen,(A|a|o|M|N)l(a|o)(m|w)(a|o)in(e|c)n
Kansalainen,(K|k|f)(a|o)n(s|f)(a|o)l(a|o)in(e|c)n
Sopimus,(S|s|G|f|j)o(p|f)i(m|w)u(s|f|j)
Demokratia,.(e|c)(m|w)o(k|f)(r|c)(a|o)(t|f)i(a|o)
Historia,(H|h|n)i(s|f)(t|f)(o|a)(r|c)i(a|o)
Konsepti,(K|k|f|R)(o|a)n(s|f)(e|c)p(t|f)i
Euroopan,(E|e|C|F)ur(o+|a+)p(a|o)n
Eurooppalainen,(E|e|C|F)ur(o+|a+)p+(a|o)l(a|o)in(e|c)n
Yliopisto,(Y|y|n|M|m)li(o|a)pi(s|f)(t|f)(o|a)
Vuosisata,(W|w|V|v|m)u(o|a)(s|f)i(s|f)(a|o)(t|f)(a|o)
Luku,(L|l)u(k|f)u
Maa-alue,(M|m|w)(a+|o+)(\s|.)(a|o)lu(e|c)
Alue,(A|a)lu(e|c)
Seutu,(S|s|f|G)(e|c)u(t|f)u
Muuttaa,(M|m|W|w)uu(ff|tt)a+
Vaihtaa,(M|m|W|w)aih(f+|t+)a+
Historiallinen,(H|h|.)i(s|f)t*(o|a)(r|f)i(a|o)l+in(e|c)n
Historian-,(H|h|.)i(s|f)t*(o|a)(r|f)i(a|o)n\-*
Ruotsalainen,(R|r|)uo(t|f)(s*|f*)(a|o)l(a|o)in(e|c)n
Sisäinen,(S|s|G|f)i(s|f)(ä|ä)in(e*|c*)n
Sisä-,(S|s|G|f)i(s|f)(ä|ä)\-*
Kotimaan,(K|k|f)o(t|f)ima+n
Kotimainen,(K|k|f|R|t)o(t|f)ima+in(e|c)n
Eurooppa,(E|e|C|c|G)ur+op+(a|o)
Käsitellä,(K|k|f|R)(ä|a)(s|f)i(t|f)(e|c)l+(a|ä)
Tarkastella,(T|t|F)(a|ä)rk(a|o)(s|f|g)(t|f)(e|c)l+(a|ä)
Keskustella,.(e|c)(s|f)ku(s|f|g)(t|f)(e|c)l+(a|ä)
Aikainen,(A|a)i(k|f|h)ain(e|c)n
Varhainen,(W|w|V|v|m)ar(h|b)(o|a)in(e|c)n
