,agitatsiooni,aiheuttaa,aika,aikainen,aikaisempi,aikakausi,aikaväli,ajanjakso,ajankohta,akatemia,ala,alamainen,alku,alue,alueellinen,arkisto,arkistoida,artikkeli,artikla,asema,assosioida,asukas,avustaa,demokratia,edistynyt,eduskunta,eheys,entinen,eri,erilainen,erkaantua,erottaa,esittää,etu,euroopan,eurooppa,eurooppalainen,hallinnallinen,hallintojärjestelmä,hallitus,hallitusaika,hallitusmuoto,herttua,hetki,historia,historiallinen,historian-,historiankirjoittaja,historiankirjoitus,historioitsija,hyöty,idea,ihminen,ihmis-,inhimillinen,intellektuelli,intressi,irrottaa,irtautua,isänmaa,itsellisyys,itsemääräys,jakaa,jakautua,johtaja,julkaista,julkinen,jäsen,kannattaa,kansa,kansalainen,kansallinen,karjalainen,kartta,kausi,kehittynyt,keisari,kenraali,keski-,keskiaika,keskitetty,keskus-,keskustella,kieli,kiisttanalainen,kirjoitus,kolkka,komento,konsepti,korkeatasoinen,kotimaan,kotimainen,koulu,kruunu,kulmakunta,kuningas,kunta,kysymys,käsitellä,käsitys,laatu,laki,lausunto,lehti,liberaali,liittää,luku,luoda,luonne,luonto,luovutettu,luovuttaa,maa-alue,maakunta,maantieteellinen,markka,mielenilmaus,mielikuva,ministeristö,mobilisaatio,moraali,muodollinen,muodostaa,muodostua,muotoutua,muuttaa,myytti,määräys,napoleon,neuvotella,oikeus,oppilaitos,osa,osallistua,paikallinen,paikallis-,painattaa,parlamentti,periaate,periodi,perustaa,pietari,puhe,puolustaa,pykälä,päätös,raha,rahoittaa,raja-,rajaseutu,ratkaisu,res publica,retoriikka,riidanalainen,riitainen,riski,ruotsalainen,ruotsi,sanomalehti,senaatti,seutu,sisä-,sisäinen,skandinavia,sopimus,status,suojella,suomi,synnyttää,syntyä,sääntö,sääty,talous,tarkastella,tarkoitushakuinen,tasa-arvo,tiede,traktaatti,tsaari,tukea,tuottaa,uhka,uskomus,vaara,vaihe,vaihtaa,vallanpitäjä,valtiomuoto,valtionjohto,valtiopäivät,valtiosääty,valuutta,vanha,varhainen,varhais,vastalause,venäjä,vertailu,virallinen,virkamies,vuosisata,yhdistyä,yhdistää,yhteistoiminta,yhteistyö,yhteys,yksimielisyys,yleinen,yleis-,yliopisto,dynastinen,edustajisto,edustus,hallinto,hallitsija,herttuakunta,itsenäinen,järjestelmä,kansakunta,kansanedustus,keisarikunta,keisarilinen,koskemattomuus,kulttuuri,kuningaskunta,kuninkaallinen,loukkaamattomuus,lääni,mahti,monarkki,nyky,oikeudet,osavaltio,perustuslaki,pohjoismainen,politiikka,provinssi,raja,rauha,ruhtinaskunta,sivistys,sosiaalinen,sota,suomalainen,suuriruhtinaskunta,suurvalta,suvereeni,suvereenius,toimivalta,vaihtoehto,valta,valtakunta,valtias,valtio,valtiosääntö,valtioviisaus,venäläinen,voima,yhteiskunnallinen,yhteiskunta,yhteisö,älykkö,älyllinen,year
1820,0,0,273,3,0,0,0,0,0,0,18,0,46,0,0,0,0,0,0,0,0,38,0,0,0,0,0,43,10,0,0,10,0,36,0,0,6,0,0,24,0,0,13,1,7,0,0,0,0,0,4,0,103,0,0,0,0,0,0,4,0,0,21,0,1,0,2,12,4,162,0,0,6,3,3,0,43,3,0,0,0,0,3,117,0,0,0,0,0,0,0,0,31,2,0,157,5,1,0,0,8,19,0,2,0,2,30,20,0,28,0,0,0,82,0,2,0,0,0,0,0,0,0,0,0,18,0,0,0,0,12,0,100,0,1,0,1,1,0,0,13,0,30,0,0,6,69,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,11,20,5,14,4,5,1,0,0,0,0,0,0,3,11,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,59,3,0,0,0,0,0,0,0,0,13,45,0,0,0,63,152,0,0,0,0,0,0,2,13,0,0,0,0,1,1,0,0,0,0,0,1820
1821,0,0,262,4,0,0,0,0,0,0,81,1,37,0,0,0,0,2,0,0,0,60,0,0,0,0,0,20,14,0,0,14,0,31,0,0,3,0,0,27,0,0,2,6,8,0,0,0,0,0,4,0,119,0,0,0,0,0,0,4,0,0,12,0,0,0,4,6,1,167,1,0,1,13,0,0,79,0,0,0,0,0,4,57,0,0,0,2,0,0,0,0,61,44,0,92,6,3,0,1,8,16,4,2,0,1,23,18,0,24,0,0,0,59,0,2,0,0,0,0,0,0,0,0,0,22,0,0,0,2,43,0,102,0,0,0,0,0,0,0,4,0,12,0,0,3,54,0,0,0,0,0,0,0,0,0,19,4,0,8,0,0,0,0,0,0,6,11,2,24,5,68,3,0,0,0,0,0,0,3,8,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,14,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,67,2,1,0,0,0,1,0,0,0,15,16,0,0,0,83,70,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,1821
1822,0,0,198,4,0,0,0,0,0,1,7,1,26,0,0,0,0,18,0,0,0,38,0,0,0,0,0,26,15,2,0,7,0,14,0,0,15,0,0,20,0,0,0,3,8,0,0,0,0,0,1,0,76,0,0,0,12,0,0,1,0,0,4,0,0,0,2,20,0,88,0,0,0,1,4,0,52,0,0,0,0,0,2,71,0,0,1,1,0,0,0,0,78,23,0,90,3,2,0,0,3,25,0,5,0,1,11,11,0,15,0,0,0,42,0,12,0,0,0,0,0,0,0,0,0,18,1,0,0,0,51,0,89,0,0,0,0,2,0,0,18,0,27,0,0,11,178,0,0,0,0,0,0,0,0,0,13,3,0,11,1,0,0,0,0,0,2,10,2,9,6,13,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,35,2,0,0,0,0,0,0,0,0,7,16,0,0,0,62,27,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,1822
1823,0,0,194,2,0,0,0,0,0,9,3,3,20,0,0,0,0,0,0,1,0,12,0,0,0,0,0,26,10,1,0,9,0,4,0,0,0,0,0,7,0,0,0,10,1,0,0,0,0,0,25,0,134,0,0,0,5,0,0,0,0,0,21,0,4,0,5,34,2,86,0,0,1,1,10,0,14,5,0,0,0,0,0,37,0,6,0,0,0,0,0,0,41,12,0,40,6,2,0,0,12,12,0,8,0,5,15,2,0,8,0,0,0,7,0,4,0,0,0,0,0,0,0,0,0,14,0,0,0,0,45,0,149,0,0,0,0,0,0,0,15,0,10,0,0,6,90,0,0,0,0,0,0,0,0,0,28,1,0,6,0,0,0,0,0,0,2,4,2,27,1,5,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,3,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,75,3,0,0,0,0,0,0,0,0,4,7,0,0,0,7,45,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1823
1824,0,0,198,8,0,0,0,0,0,0,4,0,27,0,0,0,0,0,0,0,0,25,0,0,0,0,0,36,4,0,2,4,0,7,0,0,3,0,0,34,0,0,0,15,5,0,0,0,0,0,2,0,120,0,0,0,8,0,0,1,0,0,9,0,0,0,8,8,1,67,0,1,0,0,5,0,45,1,0,0,0,0,0,18,0,7,0,0,0,0,0,0,42,7,0,56,8,9,0,4,7,17,0,5,0,1,11,6,0,13,0,0,0,22,0,2,0,0,0,0,0,0,0,0,0,32,0,0,0,0,33,0,62,0,0,0,0,0,0,0,10,0,8,0,0,10,49,0,0,0,0,0,0,0,0,0,3,4,0,10,0,0,0,0,0,0,3,3,14,19,1,7,0,0,0,0,0,0,0,21,11,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,5,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33,0,0,0,0,0,0,0,0,0,7,20,0,0,0,39,65,0,0,0,0,0,0,4,36,0,0,0,0,1,4,0,0,0,0,0,1824
1825,0,0,138,1,0,0,0,0,0,0,4,0,16,0,0,0,0,0,0,1,0,10,0,0,0,0,1,24,4,0,0,5,0,7,0,0,0,0,0,36,0,0,0,24,6,0,0,0,0,0,1,0,96,0,0,0,9,0,0,3,0,0,6,0,0,0,5,11,0,82,0,1,0,0,7,0,19,0,0,0,0,0,2,4,0,10,0,0,0,0,0,0,25,14,0,22,0,10,0,5,3,29,0,1,0,1,8,10,0,21,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,45,0,56,0,0,0,0,0,0,0,5,0,21,0,0,19,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,9,0,0,0,0,0,0,0,21,16,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,2,2,5,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,2,24,0,0,0,28,59,0,0,0,0,0,0,0,27,0,0,0,0,0,10,0,0,0,0,0,1825
1826,0,0,78,3,0,0,0,0,0,0,4,0,19,0,0,0,0,0,0,0,0,2,0,0,0,0,0,21,0,0,1,2,0,4,0,0,0,0,0,11,0,0,3,20,0,0,0,0,0,0,0,0,90,0,0,0,9,0,0,3,0,0,2,0,0,0,4,18,1,59,0,1,1,0,1,0,104,3,0,0,0,0,0,20,0,4,0,0,0,0,0,0,28,12,0,30,1,2,1,4,4,25,0,0,0,2,6,7,0,17,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,30,0,0,0,0,29,0,64,0,0,0,2,0,0,0,3,0,15,0,0,10,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,14,2,1,9,0,0,0,0,0,0,0,30,9,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,2,1,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,2,11,0,0,0,9,72,0,0,0,0,0,0,1,8,1,0,0,0,0,4,0,0,0,0,0,1826
1827,0,0,63,1,0,0,0,0,0,1,3,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,3,0,1,1,0,4,0,0,0,0,0,6,0,0,0,12,0,0,0,0,0,0,3,0,73,0,0,0,0,0,0,0,0,0,2,0,0,0,5,11,1,29,0,0,0,0,2,0,22,2,0,0,0,0,4,15,0,5,0,0,0,0,0,0,19,5,0,18,2,4,1,0,2,11,0,2,0,2,7,10,0,13,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,24,0,0,0,0,0,0,0,2,0,5,0,0,9,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,8,2,4,0,0,0,0,0,0,2,25,5,1,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,2,11,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,5,0,0,0,5,36,0,0,0,0,0,0,1,8,0,0,0,0,0,3,0,0,0,0,0,1827
1829,0,0,265,1,0,0,0,0,0,26,23,8,33,6,0,0,0,0,0,3,0,24,0,0,0,0,0,101,40,0,5,11,0,34,0,0,0,0,0,26,0,0,5,21,4,0,0,0,0,0,3,0,137,0,0,0,7,0,0,19,0,0,18,0,0,0,7,13,0,235,0,0,1,5,5,0,114,40,0,0,0,0,11,65,0,8,0,0,0,0,0,0,20,22,0,42,4,9,0,0,27,45,1,38,0,2,21,14,4,57,0,0,0,21,0,2,0,0,0,0,0,0,0,0,0,46,0,0,0,0,47,0,91,0,0,0,0,0,0,0,10,0,39,0,0,19,145,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,12,7,4,21,10,8,11,0,0,0,0,0,0,11,16,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,5,7,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0,4,0,54,3,0,0,0,0,0,0,0,0,14,61,0,0,0,119,115,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1829
1830,0,0,253,5,0,0,0,0,0,1,9,16,21,6,0,0,0,0,0,0,0,30,0,0,0,0,0,97,27,0,1,6,0,30,0,0,0,0,0,28,0,0,3,35,5,0,0,0,0,0,4,0,212,0,0,0,14,0,0,0,0,0,10,0,0,0,43,36,5,260,0,0,1,1,6,0,159,14,0,0,0,0,12,51,0,28,2,0,0,0,0,0,69,34,2,50,6,15,0,2,21,37,1,30,0,1,13,16,6,46,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,67,0,170,0,0,0,0,0,0,0,11,0,43,0,0,36,112,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,2,14,6,19,5,19,32,0,0,0,0,0,2,7,16,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,1,0,1,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0,8,0,133,1,0,0,0,0,0,0,0,0,21,20,0,0,0,42,182,0,0,0,0,0,0,1,14,0,0,0,0,2,1,0,0,0,0,0,1830
1831,0,0,220,0,0,0,0,0,0,0,15,2,28,0,0,0,0,0,0,0,0,33,0,0,0,0,0,77,18,0,0,2,0,9,0,0,0,0,0,28,0,0,0,36,7,0,0,0,0,0,2,0,151,0,0,0,13,0,0,4,0,0,24,0,0,0,59,20,3,201,0,0,0,1,9,0,74,52,0,2,0,0,10,25,0,21,0,0,0,0,0,0,84,43,0,56,7,6,0,2,13,34,0,17,0,0,161,16,0,30,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,26,0,0,0,0,33,0,102,0,1,0,0,0,0,0,6,0,31,0,1,19,101,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,10,13,9,18,10,9,14,0,0,0,0,0,0,2,13,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,5,4,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,6,0,1,0,0,0,0,5,0,115,0,0,0,0,0,0,0,0,0,22,27,0,0,0,38,149,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1831
1832,0,0,111,0,0,0,0,0,0,0,6,2,19,0,0,0,0,0,0,1,0,8,0,0,0,0,0,26,2,1,0,5,0,15,0,0,0,0,0,9,0,0,1,15,7,0,0,0,0,0,1,0,114,0,0,0,0,0,0,0,0,0,13,0,0,0,4,9,1,102,0,0,0,0,1,0,49,18,0,0,0,0,8,27,0,4,0,0,0,0,0,0,27,14,0,109,3,6,0,0,10,30,0,10,0,0,19,14,2,27,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,12,0,0,0,0,25,0,31,0,0,0,0,0,0,0,8,0,12,0,2,4,57,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7,2,42,4,10,10,0,0,0,0,0,0,1,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,8,0,16,1,0,0,0,0,0,0,0,0,4,13,0,0,0,19,108,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1832
1833,0,0,255,1,0,0,0,0,0,0,5,4,34,0,0,0,0,0,0,7,0,44,0,0,0,0,0,41,10,5,0,6,0,13,0,0,0,0,0,18,0,0,13,18,5,0,0,0,0,0,0,0,169,0,0,0,1,0,0,1,0,0,26,0,0,0,16,19,9,230,0,0,4,5,5,0,61,13,0,0,0,0,11,53,0,33,0,0,0,0,0,0,19,36,0,132,5,7,0,0,17,41,0,23,0,1,38,27,0,48,0,0,0,15,0,4,0,0,0,0,0,0,0,0,0,15,0,0,0,0,26,0,110,0,0,0,0,0,0,0,6,0,32,0,3,14,104,0,0,0,0,0,0,0,0,0,74,0,0,2,0,0,0,0,0,0,7,10,4,35,3,5,9,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,2,0,0,2,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,0,32,4,0,0,0,0,0,0,0,0,12,21,0,0,0,35,233,0,0,0,0,0,0,5,8,0,0,0,0,7,9,0,0,0,0,0,1833
1834,0,0,232,2,0,0,0,0,0,0,6,0,43,0,0,0,0,0,0,1,0,22,0,0,0,0,0,19,7,0,0,8,0,3,0,0,0,0,0,20,0,0,23,22,5,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,10,0,0,0,13,17,2,294,0,0,5,2,11,0,59,4,0,0,0,0,6,49,0,20,2,0,0,0,0,0,41,0,0,98,5,7,0,0,10,21,0,35,0,1,44,18,0,22,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,21,0,77,0,0,0,0,0,0,0,5,0,55,0,2,9,107,0,0,0,0,0,0,0,3,1,67,0,0,1,1,0,0,0,0,1,9,8,12,41,1,10,6,0,0,0,0,0,0,3,2,1,0,8,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,3,0,0,3,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,0,49,4,0,0,0,0,0,0,0,0,9,24,0,0,0,41,155,0,0,0,0,0,0,1,0,0,1,0,0,8,7,0,0,0,0,0,1834
1835,0,0,100,3,0,0,0,0,0,4,4,0,20,0,0,0,0,0,0,1,0,19,0,0,0,0,0,4,4,0,0,0,0,4,0,0,0,0,0,8,0,0,13,10,5,0,0,0,0,0,1,0,85,0,0,0,0,0,0,0,0,0,4,0,0,0,4,9,0,79,0,0,0,2,3,0,41,1,0,0,0,0,0,56,0,7,0,0,0,0,0,0,24,0,0,15,1,1,0,0,12,12,0,22,0,0,11,12,0,12,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,51,0,0,0,0,1,0,0,4,0,16,0,0,1,37,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,2,4,4,3,0,6,0,0,0,0,0,0,0,2,4,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,3,1,3,2,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,6,14,0,0,0,14,54,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,1835
1836,0,0,689,11,0,0,0,0,0,0,46,14,124,1,0,0,0,0,0,5,0,44,0,0,0,0,0,93,20,2,0,14,0,45,0,0,0,0,0,35,0,0,15,50,9,2,0,0,0,0,7,0,643,0,1,0,5,0,2,5,0,0,53,0,0,1,24,53,5,285,0,1,22,2,14,0,76,15,0,1,0,0,7,178,0,54,1,0,0,0,0,0,79,39,0,129,15,21,0,1,49,75,1,64,0,10,92,86,1,96,0,0,0,34,0,1,0,0,0,0,0,0,0,2,0,65,0,0,0,0,34,0,149,0,0,0,4,0,0,0,18,0,151,0,6,19,191,0,0,0,0,0,0,0,1,5,107,7,0,0,26,0,0,0,0,0,12,31,18,136,3,51,8,0,0,0,0,0,2,29,26,1,0,15,2,0,0,0,0,0,0,0,39,0,0,0,1,0,0,6,2,2,18,0,0,41,2,11,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,5,0,106,14,0,2,0,0,0,0,0,0,37,88,0,0,0,63,313,0,0,0,0,0,0,10,29,2,0,0,0,3,38,0,0,0,0,2,1836
1837,0,0,743,5,0,0,0,0,0,0,19,24,141,3,0,0,0,0,0,12,0,101,0,0,0,0,0,130,21,2,0,37,0,93,0,0,0,0,0,74,1,5,0,60,43,4,0,0,0,1,20,0,577,0,0,0,0,0,0,9,0,0,45,0,0,1,24,56,6,771,25,10,4,5,15,0,82,0,0,3,0,0,27,116,0,20,0,1,0,0,0,1,71,15,0,526,8,42,2,3,68,127,2,38,0,13,51,59,26,83,0,0,0,49,0,3,0,0,0,0,0,0,5,4,0,91,0,0,0,1,95,0,185,0,0,0,2,0,0,0,41,0,163,2,0,21,121,0,0,0,0,0,0,0,6,1,24,2,1,10,47,0,0,0,0,0,39,16,21,113,17,22,12,0,0,0,0,0,0,28,28,1,0,10,0,1,0,0,0,0,0,0,54,0,0,0,0,0,0,1,1,40,39,0,0,31,1,12,0,0,0,0,0,5,0,0,3,0,56,0,0,0,0,0,0,40,0,29,12,0,2,0,0,0,0,0,0,46,136,0,0,0,293,130,0,0,0,0,0,0,7,38,2,0,0,0,5,38,0,0,0,0,0,1837
1838,0,0,180,2,0,0,0,0,0,2,3,8,36,0,0,0,0,0,0,0,0,7,0,0,0,0,0,22,1,0,0,1,0,28,0,0,0,0,0,14,0,0,0,31,2,0,0,0,0,0,13,0,398,0,0,0,0,0,0,2,0,0,15,0,0,0,10,26,0,83,0,0,0,5,7,0,3,4,0,0,0,0,1,26,0,3,0,0,0,0,0,0,8,3,0,19,1,12,0,0,11,94,0,7,0,2,40,17,0,41,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,15,0,33,0,0,0,0,0,0,0,6,0,23,0,0,9,15,0,0,0,0,0,0,0,0,0,4,3,0,0,6,0,0,0,0,0,1,2,3,18,0,14,0,0,0,0,0,0,0,26,3,1,0,8,2,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,10,8,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,6,74,0,0,0,31,6,0,0,0,0,0,0,2,20,1,0,0,0,0,24,0,0,0,0,0,1838
1839,0,0,76,0,0,0,0,0,0,0,4,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,1,0,0,5,0,8,0,0,0,0,0,2,0,0,0,6,0,1,0,0,0,0,2,0,33,0,1,0,0,0,1,1,0,0,15,0,0,0,5,0,0,33,0,0,5,1,3,0,1,0,0,0,0,0,1,28,0,4,0,0,0,0,0,0,1,0,0,81,0,3,0,0,6,7,0,1,0,2,34,7,0,6,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,24,0,0,0,0,8,0,47,0,0,0,0,0,0,0,1,0,16,0,0,2,7,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,1,6,0,7,0,4,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,3,2,0,0,0,0,0,0,0,0,3,5,0,0,0,18,25,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,1839
1840,0,0,940,2,0,8,0,0,0,2,37,63,122,1,0,0,0,0,0,3,0,86,0,0,0,0,0,144,21,3,0,7,0,54,0,0,0,0,0,221,6,6,66,43,51,5,0,0,0,1,27,0,328,0,0,0,2,0,0,18,0,0,71,0,0,0,14,53,13,365,3,7,89,6,6,0,171,14,0,1,0,0,39,186,0,43,2,3,0,0,0,0,98,76,0,563,27,21,0,3,48,69,0,42,0,9,96,38,12,121,0,0,0,58,0,6,0,0,0,0,0,0,2,3,0,122,0,0,0,0,121,1,219,0,0,0,0,0,0,0,73,0,67,0,1,23,186,0,0,0,0,0,0,0,2,1,227,39,4,21,42,0,1,0,0,0,17,42,19,126,15,44,3,0,0,0,0,0,71,4,42,2,0,5,0,0,0,0,0,0,0,0,22,1,0,0,4,0,0,9,4,27,27,0,0,19,1,5,0,0,0,0,0,1,4,6,0,0,13,0,0,0,0,0,0,15,0,71,12,0,4,0,0,3,0,0,0,89,293,16,0,0,456,335,2,0,0,0,0,0,13,55,1,2,0,0,38,17,0,0,0,0,0,1840
1841,0,0,321,1,0,2,0,0,0,0,16,0,43,0,0,0,0,0,0,2,0,41,0,0,0,0,0,51,15,1,0,4,0,20,0,0,0,0,0,27,0,0,4,24,21,0,0,0,0,0,7,0,213,0,0,0,0,0,0,4,0,0,22,1,0,0,7,29,9,117,1,2,1,0,12,0,26,2,0,0,0,0,22,96,0,6,0,0,0,0,0,0,33,10,0,107,14,11,0,2,31,38,0,44,0,0,25,22,1,44,0,0,0,16,0,1,0,0,0,0,0,0,0,0,0,21,0,0,0,0,49,0,82,0,0,0,0,0,0,0,16,0,43,1,6,17,112,0,0,0,0,0,0,0,0,0,43,1,1,1,1,0,0,0,0,0,13,8,3,43,5,5,5,0,0,0,0,0,0,13,12,0,0,3,1,0,0,0,0,0,0,0,13,0,0,0,1,0,0,2,0,3,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,5,0,0,0,0,0,0,1,0,17,2,0,0,0,0,0,0,0,0,9,29,0,0,0,25,163,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,1841
1842,0,1,37,3,0,0,0,0,0,0,1,2,5,9,0,0,0,1,0,9,0,5,2,5,0,0,0,0,4,2,0,0,3,11,0,0,1,0,1,1,0,0,0,6,2,0,0,0,0,0,2,0,5,0,0,0,0,0,1,0,0,0,0,0,7,2,1,4,1,15,2,2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,12,1,6,0,0,0,3,0,1,5,4,0,0,0,1,0,1,1,0,0,0,0,0,1,0,4,2,0,4,0,1,0,1,1,0,15,0,3,0,0,0,0,0,5,0,7,8,0,2,1,0,0,4,6,0,0,0,0,0,3,2,0,0,1,0,0,0,4,0,0,1,2,2,0,0,0,1,0,0,0,0,2,1,6,0,0,6,1,2,1,0,0,0,0,0,6,0,0,0,2,0,2,1,2,0,2,1,0,1,0,4,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,10,7,1,1,0,38,13,0,5,0,0,0,0,9,7,0,9,0,0,29,10,0,0,0,0,0,1842
1844,0,0,286,4,0,0,0,0,0,3,8,4,49,1,0,0,0,0,0,2,0,83,0,0,0,0,0,36,7,4,0,3,0,12,0,0,0,0,0,24,0,0,4,11,14,0,0,0,0,0,10,1,228,0,0,0,3,0,1,11,0,0,38,0,0,0,4,22,7,183,1,2,17,11,1,0,26,1,0,0,0,0,4,108,0,7,0,0,0,0,0,0,31,19,0,102,2,8,0,0,33,37,0,41,0,1,56,22,0,55,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,40,1,133,0,0,0,0,0,0,0,30,0,39,3,1,16,125,0,0,0,0,0,0,0,0,1,20,9,0,0,3,0,0,0,0,0,6,22,4,27,3,14,2,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,16,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,4,0,60,1,0,1,0,0,0,0,0,0,33,23,0,0,0,39,146,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1844
