,words,Politik,Storfurstendöme,Furstendöme,Hertigdöme,Finland,Stat,Delstat,Finsk,Finländsk,Finne,Finländare,Finska,Nation,Folk,Gräns,Modern,Nutida,Ryss,Ryska,Kejsardöme,Rike,Imperium,Författning,Konstitution,Grundlag,Fred,Sverige,Svenska,Dynastisk,Social,Kultur,Ryssland,Makt,Representation,Folkrepresentation,Härskare,Administrativ,Nordiska,Styre,Välde,Regel,Samhället,Rättighet,Rätt-,Kejserling,Monark,Regent,Suverän,Provins,Samhällelig,Samhälls-,Integritet,System,Gränslinje,Suveränitet,Självbestemmanderätt,Autonomi,Självstyrelse,Krig,Land,Stånd,Statsform,Statsskick,Samhällsform,Regeringsform,Förvaltningssystem,Regering,Riksdag,Parlament,Landtag,Lag,Gränslandet,Jämlikhet,Liberal,Kung,Tsar,Kejsare,Senat,Underståte,Medborgare,Invånare,Avtal,Demokrati,Historia,Historie-,Koncept,Begrepp,Europeisk,Universitet,Sekel,Talet,Århundrade,Område,Landområde,Territorium,Vaxlä,Förändring,Byta,Historisk,Swensk,Intern,Inre,Inrikes,Europa,Diskutera,Tidig,Fråga,Delta,Ställning,Status,Utforma,Bilda,Form,Gestalt,Region,Fördrag,Del,Skilja,Dela,Hertig,Human,Offentlig,Allmän,Utvecklad,Retorik,Retorisk,Tid,Skede,Period,Epok,Era,Ifrågasatta,Kontroversiell,Omtvistad,Tvistig,Språk,Tidstrogen,Olik,Annorlunda,Stötta,Stödja,Backa upp,Assosiera,Protest,Invändning,Gensaga,Arkiv,Historieskrivning,Hävdateckning,Hisoriograf,Styresman,Dela upp,Skilja åt,Sära på,Vetenskap,Ta fram,Dagstidning,Nyhetstidning,Risk,Historiker,Publicera,Samarbete,Allmänna,Princip,Medeltid,Förbi,Förra,Tidigare,Mobilisering,Nature,Kynne,Intellectual,Föreställning,Åsikt,Idea/Idé,Lokal,Orts-,Sankt Petersburg,Petersburg,Akademi,Samfund,Alternativ,Annan,Skapa,Överlåta,Artikel,Paragraf,Trakt,Res Publica,Karelsk,Karelare,Medlem,Gemensam,Central,Huvud,Marskalk,Befattningshavare,Ämbetsman,Tjänsteman,Officiell,Myt,Gudasaga,Intresse,Napoleon,Förena,Slå ihop,Kombinera,Jämförelse,General,Förhandla,Utverka,Få still stånd,Allmoge,Forskningsfält,Karta,Skandinavien,Försvara,Föra någons talan,Ekonomi,Ekonomisk,Finans,Geografisk,Samband,Överenskommelse,Valuta,Sedel,Mynt,Slant,Penning,Pengar,year
1627-1632,65311,0,0,1,0,25,121,0,2,0,49,0,2,9,54,0,0,0,85,0,0,63,0,0,0,0,101,65,5,0,0,0,0,2,0,0,0,0,0,2,16,0,0,1,213,0,0,1,0,0,0,0,0,0,0,0,0,0,0,138,626,383,0,0,0,0,0,1,18,0,0,187,0,0,2,3,5,13,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,4,2,1,14,14,4,0,0,0,3,10,0,0,1,0,0,10,0,0,2,763,0,16,8,0,2,3,0,0,0,115,0,0,0,737,0,0,0,1,0,0,0,6,0,0,1,0,4,0,0,24,0,0,0,0,16,0,124,0,1,0,0,48,0,2,0,2,2,0,30,7,0,0,1,0,0,0,0,144,0,19,0,0,0,0,0,54,1,0,0,0,8,0,0,0,0,0,0,32,230,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,27,0,52,0,12,0,0,0,0,0,0,0,0,6,12,0,55,0,1627
1633-1638,203960,0,0,2,0,85,442,0,3,0,189,0,2,56,84,4,0,0,200,8,0,203,1,3,0,1,251,258,20,0,0,0,24,44,0,0,0,0,0,50,10,5,0,19,1109,0,0,10,0,11,0,0,0,0,0,0,0,0,0,388,2251,1438,0,0,0,55,0,665,145,0,0,735,0,0,2,45,28,13,6,0,0,0,0,0,5,1,18,3,0,0,0,27,1,0,0,0,2,22,10,0,37,37,6,13,1,0,17,112,14,15,6,0,1,214,0,0,25,2515,1,105,34,0,4,27,0,0,0,369,13,1,0,2625,1,0,0,3,21,0,17,24,0,1,0,0,24,0,0,95,0,0,0,1,105,1,359,0,1,0,0,80,0,15,0,8,1,0,85,51,4,0,0,2,0,1,0,388,0,87,0,0,1,0,0,233,39,0,0,2,39,0,0,0,16,12,0,72,599,0,0,0,1,0,0,4,0,4,0,0,1,33,8,0,0,89,0,136,0,24,0,0,0,2,0,0,0,0,37,57,0,83,10,1633
1640-1644,110219,0,0,1,0,18,217,0,0,0,118,0,0,15,63,0,0,0,49,0,0,79,0,0,0,0,94,41,1,0,0,0,1,21,0,0,0,0,0,4,10,3,0,9,571,0,0,3,0,0,0,0,0,0,0,0,0,0,0,223,1212,475,0,0,0,5,0,459,31,0,3,475,0,0,5,16,14,2,1,0,0,0,0,0,0,0,13,0,0,1,0,27,0,0,0,0,0,4,3,0,2,2,8,3,2,0,3,17,1,1,0,0,0,51,0,0,3,1439,0,37,10,0,1,14,0,0,0,161,5,0,0,1610,0,0,0,4,2,0,3,12,0,0,0,0,6,0,0,68,0,0,0,0,37,0,194,0,0,0,0,94,0,4,0,4,0,0,56,34,0,0,1,0,0,0,0,233,0,47,0,0,0,0,0,158,1,0,1,0,27,0,0,0,0,0,0,59,555,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,29,0,14,0,0,0,0,0,0,0,0,11,56,0,105,0,1640
1645-1651,210607,0,1,5,2,24,498,0,3,1,173,0,0,48,75,3,0,0,24,2,0,102,0,2,0,0,304,112,6,0,0,0,4,11,0,0,0,0,0,16,0,1,0,14,1194,0,0,6,0,0,0,0,0,0,0,0,0,0,0,383,2159,1099,0,0,0,0,0,20,34,0,3,969,0,0,1,19,11,2,12,0,0,4,0,0,1,1,0,1,0,0,0,63,0,0,0,0,4,20,13,0,35,35,28,1,2,1,11,102,0,5,1,0,0,59,0,2,11,2310,0,65,81,5,5,25,0,0,0,400,12,0,0,3541,0,0,0,2,5,0,3,9,0,0,3,0,5,0,0,0,0,0,0,0,65,0,490,0,0,0,0,61,0,22,0,0,10,0,105,70,0,0,6,1,0,0,0,445,0,56,0,0,0,0,0,326,1,0,5,0,47,0,0,0,3,0,0,41,519,0,0,0,0,1,0,1,0,1,0,0,0,64,8,0,0,107,0,53,0,20,0,0,0,0,0,0,0,0,3,40,0,180,0,1645
1652-1655,243374,1,1,1,0,41,487,0,10,0,149,0,0,96,8,14,0,0,39,0,0,59,0,15,0,0,117,112,1,0,0,0,12,7,0,0,0,0,0,31,1,2,0,10,1421,0,0,10,0,0,0,0,0,0,0,0,0,0,0,207,2216,950,0,0,0,1,0,63,15,0,1,1093,0,0,1,31,11,1,1,0,0,1,0,0,0,2,0,11,0,0,0,22,0,0,0,0,0,35,8,0,7,7,15,1,4,0,5,229,0,5,5,0,1,51,0,0,8,1898,6,68,13,2,1,25,0,0,0,332,2,0,0,3885,0,0,0,5,4,0,0,10,0,2,1,1,23,0,0,0,0,0,0,0,68,6,429,1,1,0,0,70,0,8,0,0,12,0,90,31,0,0,7,0,0,0,0,536,0,53,0,0,0,0,0,466,0,0,7,0,40,0,0,0,0,0,0,62,950,0,0,0,0,0,0,4,0,2,0,0,0,58,2,0,0,40,0,28,0,30,0,0,0,0,0,0,0,0,2,19,0,253,0,1652
1656-1658,118934,0,3,3,2,13,307,0,1,0,73,0,0,36,77,1,1,0,77,0,0,18,1,2,0,0,92,89,4,0,0,0,1,20,3,0,0,0,0,6,0,0,0,1,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,976,505,0,0,0,0,0,1,12,1,0,398,0,0,0,11,11,0,9,0,0,0,0,0,0,0,0,2,0,2,0,22,0,0,0,0,3,9,6,1,16,16,9,0,2,0,2,42,0,7,2,0,0,54,0,0,7,866,1,35,11,0,5,13,0,0,0,48,1,0,0,2663,0,0,0,0,2,0,3,0,0,0,0,0,17,2,0,0,0,0,0,0,35,1,251,0,0,0,0,66,0,1,0,0,9,0,42,13,0,0,2,2,0,0,0,190,0,27,0,0,0,0,1,240,1,0,1,0,7,0,0,0,0,0,0,60,29,0,0,0,1,0,0,3,0,5,0,0,0,65,1,0,0,64,0,146,0,7,0,0,0,0,0,0,0,0,0,26,0,87,0,1656
1660,177132,0,0,0,0,34,595,0,4,0,133,0,3,87,19,1,0,0,141,27,0,89,1,6,0,0,373,230,7,0,0,0,6,3,0,0,0,0,0,35,0,2,0,5,1153,0,0,2,0,2,0,0,0,0,0,0,0,0,0,200,1374,730,0,0,0,78,0,481,36,10,0,768,0,0,1,17,15,0,31,0,0,2,0,0,0,1,0,4,0,0,0,5,0,0,0,1,1,38,9,0,95,95,14,1,8,0,2,35,3,2,8,0,1,209,0,2,18,1707,0,65,38,1,8,24,0,0,0,304,17,0,0,4038,0,0,0,0,4,0,3,7,0,0,2,1,25,1,0,0,0,0,0,0,65,0,354,0,1,0,0,124,0,7,0,0,16,0,56,13,0,0,6,5,0,0,0,389,0,54,0,0,0,0,0,271,2,0,2,0,19,0,0,0,0,0,0,25,368,0,0,0,0,1,0,0,0,1,0,0,0,94,3,0,0,19,0,158,0,10,0,0,0,0,0,0,0,0,2,27,0,70,0,1660
1664,145985,0,0,0,6,33,333,0,1,0,118,0,0,39,60,0,0,0,73,0,0,71,0,2,0,0,73,128,7,0,0,0,5,3,1,0,0,0,0,16,12,0,0,2,921,0,0,2,0,1,0,0,3,0,0,0,0,0,0,203,1072,556,0,0,0,23,0,433,30,0,0,778,0,0,4,9,13,1,33,0,0,2,0,0,1,2,34,1,0,0,0,7,0,0,0,0,3,10,2,0,31,31,13,2,2,0,15,47,5,1,3,0,0,143,0,0,21,1664,0,46,183,2,9,15,0,0,0,296,8,0,0,3415,0,0,0,1,0,0,6,9,0,0,2,2,16,0,0,29,0,0,0,0,46,0,230,2,0,0,0,147,0,25,0,1,5,0,66,20,0,0,2,0,0,0,0,378,0,49,0,0,0,0,1,261,2,0,2,0,73,0,0,0,0,0,0,54,454,0,0,0,0,0,0,0,0,9,0,0,1,36,3,0,0,30,0,28,0,7,0,2,0,0,0,0,0,0,5,80,0,102,0,1664
1668,190482,0,1,3,1,47,422,0,17,0,79,0,5,37,28,0,0,0,10,0,0,11,0,12,0,0,90,90,10,0,0,0,4,8,0,0,0,0,0,9,22,4,0,2,1176,0,0,0,0,0,1,0,0,0,0,0,0,0,0,204,1960,628,0,0,0,7,0,162,16,0,0,1192,0,0,0,25,34,2,44,0,0,0,0,0,3,1,19,2,0,0,0,11,0,0,0,3,5,14,11,2,39,39,4,0,11,0,0,164,0,3,5,0,0,213,0,0,4,2516,0,24,9,1,2,6,0,0,0,188,21,1,0,5810,0,0,0,3,1,0,0,3,0,0,0,0,15,1,0,23,0,0,0,0,24,0,433,4,1,0,0,121,0,18,0,1,6,0,47,84,0,0,3,0,0,0,0,365,0,47,0,0,0,0,0,293,3,0,2,0,131,0,0,0,0,1,0,39,1025,0,0,0,1,1,0,0,0,1,0,0,0,78,2,0,0,22,0,34,0,22,0,3,0,0,0,0,0,0,3,165,0,173,0,1668
1672,147260,0,0,0,4,15,286,0,2,0,117,0,1,14,21,4,0,0,4,1,0,30,3,5,0,1,42,140,5,0,0,0,1,4,1,0,0,0,0,29,7,0,0,8,907,0,0,2,0,1,0,0,1,0,0,0,0,0,0,120,1276,687,0,0,0,12,0,141,14,0,0,615,0,0,0,27,18,1,131,0,0,0,0,0,0,5,27,2,0,0,0,3,0,0,0,0,1,12,0,0,18,18,17,8,13,0,2,75,0,1,0,0,0,145,0,0,3,1917,0,45,9,0,2,23,0,0,0,41,4,0,0,3354,0,0,0,3,1,0,3,21,0,0,0,0,8,0,0,26,0,0,0,0,45,0,277,1,0,0,0,63,0,13,0,3,6,0,53,63,0,0,7,0,0,0,0,225,0,45,0,0,0,0,0,228,6,0,0,0,34,0,0,0,2,3,0,17,30,0,0,0,0,0,0,0,0,5,0,0,0,22,2,0,0,42,0,10,0,19,0,0,0,0,0,0,0,0,0,97,1,36,0,1672
