,politiikka,valtioviisaus,suuriruhtinaskunta,ruhtinaskunta,herttuakunta,suomi,valtio,osavaltio,suomalainen,kansakunta,kansa,raja,nyky,venäjä,venäläinen,keisarikunta,valtakunta,perustuslaki,valtiosääntö,rauha,maakunta,ruotsi,dynastinen,yhteiskunta,yhteiskunnallinen,sosiaalinen,kulttuuri,sivistys,valta,voima,mahti,toimivalta,oikeus,suurvalta,edustajisto,edustus,kansanedustus,hallitsija,hallinto,pohjoismainen,yhteisö,oikeudet,keisarilinen,monarkki,valtias,suvereeni,itsenäinen,kuninkaallinen,provinssi,lääni,koskemattomuus,loukkaamattomuus,vaihtoehto,järjestelmä,suvereenius,sota,kuningaskunta,isänmaa,valtiosääty,sääty,valtiomuoto,hallintojärjestelmä,hallitus,valtionjohto,ministeristö,eduskunta,parlamentti,valtiopäivät,laki,sääntö,rajaseutu,tasa-arvo,liberaali,kuningas,tsaari,keisari,senaatti,alamainen,kansalainen,sopimus,demokratia,historia,konsepti,euroopan,eurooppalainen,yliopisto,vuosisata,luku,maa-alue,alue,seutu,muuttaa,vaihtaa,historiallinen,historian-,ruotsalainen,sisäinen,sisä-,kotimaan,kotimainen,eurooppa,käsitellä,tarkastella,keskustella,aikainen,varhainen,varhais,alku,kysymys,osallistua,status,asema,muodostaa,muodostua,muotoutua,syntyä,perustaa,ala,traktaatti,osa,kolkka,kulmakunta,kunta,erottaa,erkaantua,jakautua,jakaa,herttua,ihminen,ihmis-,inhimillinen,julkinen,yleinen,kehittynyt,edistynyt,korkeatasoinen,retoriikka,puhe,tarkoitushakuinen,aika,ajanjakso,aikakausi,ajankohta,hetki,kiisttanalainen,riitainen,riidanalainen,kieli,aikaväli,kausi,vaihe,periodi,eri,erilainen,kannattaa,tukea,avustaa,rahoittaa,yhdistää,liittää,assosioida,vastalause,mielenilmaus,lausunto,arkisto,arkistoida,historiankirjoitus,johtaja,vallanpitäjä,irrottaa,irtautua,hallinnallinen,tiede,tuottaa,aiheuttaa,synnyttää,esittää,sanomalehti,lehti,riski,vaara,uhka,historioitsija,historiankirjoittaja,julkaista,painattaa,yhteistoiminta,yhteistyö,komento,hallitusaika,määräys,päätös,ratkaisu,periaate,moraali,keskiaika,vanha,entinen,aikaisempi,mobilisaatio,luonto,luonne,laatu,älyllinen,intellektuelli,älykkö,idea,käsitys,mielikuva,paikallinen,paikallis-,alueellinen,pietari,oppilaitos,koulu,akatemia,eheys,luoda,luovutettu,luovuttaa,artikkeli,kirjoitus,artikla,pykälä,res publika,karjalainen,jäsen,keski-,keskus-,keskitetty,hallitusmuoto,virallinen,muodollinen,virkamies,myytti,uskomus,intressi,etu,hyöty,napoleon,yhdistyä,vertailu,yleis-,kenraali,neuvotella,asukas,raja-,kartta,skandinavia,puolustaa,suojella,talous,maantieteellinen,yhteys,yksimielisyys,raha,valuutta,markka,kruunu,kansallinen,itsellisyys,agitatsiooni,itsemääräys,year
1820,0,0,0,0,0,0,0,0,7,0,49,4,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,2,7,1,0,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,41,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,82,0,10,0,0,0,0,0,2,0,34,2,0,0,22,0,0,0,6,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,59,0,0,0,3,0,0,407,12,9,1,0,2,0,0,0,0,0,3,0,23,0,0,0,0,0,0,0,1,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,19,3,0,0,4,0,6,0,0,0,0,0,0,1,0,0,7,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,14,2,2,0,0,0,2,0,0,4,2,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,1820
1821,0,0,0,0,0,0,0,0,8,0,35,1,0,0,0,0,7,1,0,4,0,0,0,0,0,0,0,0,4,5,0,0,15,0,0,0,0,0,0,0,0,2,14,0,0,0,0,1,0,5,0,0,0,0,0,32,0,0,0,13,0,0,6,0,0,0,0,0,1,2,0,0,0,41,0,16,4,0,0,0,0,4,0,34,0,0,1,13,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,6,2,0,0,0,0,0,0,3,1,3,0,53,0,0,1,6,0,0,355,0,18,0,0,2,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,6,1,0,8,0,4,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,6,1,11,0,0,0,0,0,1,1,3,0,0,1,0,0,1,0,2,0,0,5,0,0,0,0,1821
1822,0,0,0,0,0,0,0,0,3,0,17,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,3,1,0,12,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,24,0,1,0,3,0,0,12,0,0,0,0,0,3,2,0,0,0,41,0,20,5,0,0,0,0,3,0,14,3,0,0,9,0,0,0,4,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3,0,41,0,0,0,2,0,0,335,0,5,0,0,2,0,0,0,0,0,4,0,14,0,0,0,1,0,0,0,1,0,0,0,0,15,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,1,9,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,16,0,1,9,0,0,0,0,1822
1823,0,0,0,0,0,0,0,0,3,0,52,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,1,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,27,0,5,3,0,0,0,0,0,0,2,0,0,0,12,0,0,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,2,0,0,2,0,3,0,46,0,0,0,1,0,0,346,0,14,0,0,3,0,0,0,0,0,1,0,21,0,0,0,4,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,6,1,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,5,0,0,2,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1823
1824,0,0,0,0,0,0,0,0,2,0,26,1,0,0,0,0,4,0,0,3,0,2,0,0,0,0,0,0,2,2,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,5,0,0,0,0,0,2,0,0,0,0,36,0,20,5,0,0,0,0,1,0,12,2,0,0,6,0,0,0,6,0,0,1,0,0,6,0,0,0,0,0,0,2,0,0,2,5,0,0,0,2,0,0,0,3,4,0,29,0,0,1,1,1,0,416,0,28,0,0,3,0,0,0,0,0,2,0,26,0,0,0,2,0,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2,0,0,3,0,3,0,0,0,0,2,0,0,0,0,20,0,4,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1824
1825,0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,60,0,10,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,6,3,0,0,0,0,0,0,0,0,4,0,17,0,0,0,2,0,0,379,0,16,0,0,1,0,0,0,0,0,1,0,18,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,3,0,0,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,1825
1826,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,4,0,0,0,0,0,0,0,0,0,25,0,1,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38,0,53,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,1,1,0,372,5,10,0,0,1,1,0,0,0,0,4,0,10,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,1,0,0,5,0,0,0,0,0,0,3,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1826
1827,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,25,0,12,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0,1,0,0,0,1,0,0,11,0,0,0,0,0,0,248,0,18,0,0,0,1,0,0,0,0,2,0,11,0,0,0,4,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,3,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1827
1829,0,0,0,0,0,0,0,0,8,1,148,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,6,2,2,0,7,0,0,0,0,0,0,0,0,4,10,0,0,0,0,3,0,3,0,0,0,0,0,54,0,1,0,0,0,0,4,0,0,0,0,0,17,1,0,0,0,33,0,41,0,0,0,0,0,3,0,6,0,0,0,12,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,5,0,0,0,4,2,0,0,0,5,0,0,1,0,19,0,45,3,0,0,1,2,0,776,4,24,0,0,0,0,0,0,0,0,2,0,34,0,0,0,6,0,0,0,0,0,0,1,0,39,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,7,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38,5,0,0,8,1,1,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,2,0,0,37,0,2,0,0,0,0,2,0,0,2,0,12,0,0,1,0,0,0,0,1829
1830,0,0,0,0,0,0,0,0,8,4,139,0,0,0,3,0,4,0,0,4,0,0,0,0,0,0,0,0,1,6,0,0,10,0,0,0,0,0,0,0,0,0,23,0,0,0,0,9,0,5,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,32,2,77,1,4,0,0,0,1,0,9,0,0,0,7,0,0,0,4,0,0,3,0,0,0,0,0,3,0,0,4,1,0,0,8,2,0,0,0,1,0,0,0,0,10,0,62,1,0,0,1,1,0,662,4,39,0,0,5,0,0,0,0,0,2,0,35,0,0,0,2,0,0,0,0,0,0,1,0,25,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,21,0,0,10,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,6,0,0,0,0,5,5,1,0,0,0,0,1,0,0,2,5,0,2,1,0,0,7,2,1,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,1830
1831,0,0,0,0,0,0,0,0,3,1,128,0,0,0,1,0,2,0,0,4,0,0,0,0,0,0,0,0,1,4,0,0,7,0,0,0,0,2,0,0,0,1,52,0,0,0,0,3,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,41,0,43,0,0,0,0,0,7,0,5,0,0,0,157,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,7,0,0,0,0,0,0,0,0,0,12,0,44,4,0,0,0,0,0,520,0,24,0,0,2,0,0,0,0,0,4,0,27,0,0,0,1,0,0,0,0,0,0,0,0,16,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,31,6,0,0,5,0,2,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,3,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,37,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1831
1832,0,0,0,0,0,0,0,0,0,1,71,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,4,0,0,10,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,3,0,0,2,0,0,0,0,0,6,1,0,0,0,60,0,13,0,0,0,0,0,6,0,4,0,0,0,13,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0,5,1,0,0,0,1,0,0,0,1,4,0,16,4,0,0,1,0,0,346,1,21,0,0,2,0,0,0,0,0,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,31,9,0,0,6,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1832
1833,0,0,0,0,0,0,0,0,13,0,115,0,0,0,2,0,2,0,0,4,0,0,0,0,0,0,0,0,2,10,1,0,12,0,0,0,0,4,0,0,0,0,19,0,0,0,0,2,0,0,0,0,0,0,0,15,0,0,0,0,0,0,4,0,0,0,0,0,2,1,0,0,0,88,0,35,0,0,0,0,0,4,0,13,0,0,0,29,0,0,0,4,0,0,0,1,0,3,0,0,1,0,0,4,0,0,0,3,3,0,0,0,0,0,0,1,0,18,0,53,1,0,1,2,0,0,643,7,25,0,0,5,0,0,0,0,0,3,0,27,0,0,0,2,0,0,0,0,0,0,0,0,10,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,30,5,0,0,7,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,20,0,1,0,2,5,4,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,5,0,1,0,1,0,0,3,0,0,0,0,6,0,0,6,0,0,0,0,1833
1834,0,0,0,0,0,0,0,0,3,2,246,0,0,0,0,0,1,0,0,6,0,1,0,0,0,0,0,0,2,12,0,0,6,0,0,0,0,4,0,0,0,1,29,0,0,0,0,3,0,0,0,0,0,0,0,14,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,56,1,40,0,0,0,0,0,3,0,4,2,0,0,37,0,0,0,4,0,0,2,2,0,2,0,0,1,0,0,4,1,0,0,5,1,0,0,0,0,0,0,0,0,26,0,37,2,0,0,2,0,0,564,12,12,0,0,2,0,0,0,0,0,6,0,24,0,0,0,6,0,0,0,1,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,60,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,14,0,0,0,1,8,3,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,1834
1835,0,0,0,0,0,0,0,0,1,0,28,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,1,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,13,0,32,0,0,0,0,0,3,0,4,0,0,0,3,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,16,0,24,0,0,0,0,0,0,218,10,10,0,0,0,0,0,0,0,0,3,0,12,0,0,0,2,0,0,0,3,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,1835
1836,0,0,0,0,0,2,0,0,11,0,81,0,2,1,6,0,1,0,0,19,0,3,0,0,0,0,0,0,1,18,5,0,9,0,0,0,0,2,0,0,0,1,48,0,1,0,0,2,0,5,0,0,0,0,0,21,0,2,0,3,0,0,2,0,0,0,0,0,15,0,0,0,0,75,1,38,0,4,0,0,0,1,0,6,0,0,0,63,0,0,0,14,0,0,5,14,0,2,0,0,1,0,0,1,3,0,0,16,4,0,0,0,2,0,0,2,3,43,0,63,3,0,1,7,0,0,1365,8,134,1,0,6,0,0,0,0,0,28,0,69,0,0,0,5,0,1,0,5,0,0,2,0,21,1,1,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,5,0,0,13,2,14,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,85,9,0,0,20,1,10,0,0,0,0,0,0,0,0,0,9,0,11,0,0,6,0,0,0,17,0,1,0,2,8,8,1,0,0,0,0,2,0,0,1,12,0,3,0,0,0,14,0,4,0,1,0,0,1,0,0,5,0,11,0,1,4,0,0,0,0,1836
1837,0,0,0,0,0,0,1,0,1,3,272,2,1,0,3,0,16,0,0,27,0,0,0,0,0,0,0,0,57,20,3,0,19,0,0,0,0,6,0,0,0,1,8,0,2,0,1,5,0,3,0,0,0,0,0,49,0,0,0,2,0,0,20,0,0,0,0,0,12,1,0,1,0,206,0,49,3,3,1,0,0,16,0,10,2,0,0,36,0,0,2,15,0,0,14,5,0,1,5,0,0,0,0,7,0,0,0,24,9,0,0,0,3,0,0,8,2,31,0,63,9,0,3,3,0,0,1803,4,94,1,0,5,1,0,0,0,0,10,0,74,0,0,0,10,0,0,0,1,0,0,2,0,22,0,2,1,2,1,7,1,0,0,0,1,0,0,0,3,0,0,0,0,0,27,0,2,0,0,10,1,10,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,79,15,0,0,18,2,9,0,0,0,0,0,0,0,0,0,10,0,4,0,0,3,0,2,0,6,0,0,0,1,11,8,1,0,0,0,0,1,0,0,0,13,6,2,3,0,0,0,1,5,4,1,0,2,12,0,0,3,1,6,0,0,2,1,0,0,0,1837
1838,0,0,0,0,0,0,0,0,1,0,28,3,0,0,0,0,3,0,0,30,0,3,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,3,0,0,0,0,0,27,0,0,0,0,24,0,2,0,0,0,0,0,0,0,2,0,0,0,21,0,0,0,10,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,9,3,0,0,0,1,0,0,2,2,17,0,14,0,0,0,0,0,0,529,0,80,0,0,3,0,0,0,0,0,5,0,41,0,0,0,8,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,2,0,0,15,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,1,3,1,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1838
1839,0,0,0,0,0,0,0,0,2,0,12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,44,0,0,0,0,0,0,0,0,0,1,1,0,0,13,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,10,1,0,0,1,0,0,163,0,2,0,1,0,0,0,0,0,0,4,0,14,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1839
1840,0,0,1,0,1,1,0,0,15,1,100,14,4,24,13,0,17,0,0,74,0,44,0,0,0,0,0,1,63,25,4,0,26,0,0,0,0,9,0,0,0,1,20,0,0,0,0,2,0,11,0,0,0,0,0,107,0,0,0,4,0,0,45,0,0,0,0,0,12,1,0,0,0,274,67,60,8,14,0,0,0,21,0,33,0,0,0,82,0,0,1,25,0,1,13,7,0,7,9,0,1,0,0,8,0,1,0,17,9,0,0,0,5,0,0,0,11,31,0,79,3,0,5,1,0,0,1202,42,66,1,0,0,1,0,0,0,0,7,0,95,0,4,0,9,0,0,0,3,0,1,0,0,20,1,7,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,49,0,2,0,0,23,1,13,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,63,23,0,0,21,0,12,0,0,0,0,2,0,0,0,0,143,0,11,0,0,0,0,0,0,7,0,0,0,0,12,17,0,0,0,0,0,5,0,0,0,5,5,2,2,0,0,7,0,1,14,1,0,0,7,0,0,2,0,14,0,0,9,2,0,0,0,1840
1841,0,0,0,0,0,0,0,0,5,1,30,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,3,2,0,16,0,0,0,0,4,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,6,1,0,0,0,46,0,13,3,0,0,0,0,9,0,2,3,0,0,10,0,0,0,7,0,0,2,0,0,5,0,0,1,0,0,10,1,1,0,12,1,0,0,0,0,0,0,0,2,13,0,24,3,0,0,1,0,0,699,1,30,1,0,3,0,0,0,0,0,2,0,50,0,0,0,9,0,0,0,4,0,0,1,0,16,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,0,0,13,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,10,0,0,4,0,8,0,0,0,0,1,0,0,0,0,15,0,5,0,0,0,0,1,0,2,0,1,0,0,7,8,0,0,0,0,0,1,0,0,0,5,1,0,1,0,0,0,1,4,0,2,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,1841
1842,1,0,0,0,0,0,2,0,1,0,4,2,0,12,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,1,0,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,1,0,0,0,3,0,0,0,0,0,0,31,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1842
1844,0,0,0,0,0,0,0,0,13,3,77,14,1,0,0,0,1,0,0,6,0,3,0,0,0,0,0,0,9,13,0,0,13,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,13,0,0,0,0,0,9,0,0,0,2,0,0,4,0,0,0,0,0,6,0,0,0,0,39,0,6,0,0,0,0,0,0,0,9,0,0,0,26,0,0,0,11,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,8,4,0,0,0,0,0,0,0,0,7,0,60,2,0,0,1,0,0,611,2,36,0,0,1,0,0,0,0,0,4,0,29,0,0,0,1,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35,3,0,0,10,0,6,0,0,0,0,0,0,0,0,0,6,0,13,0,0,0,0,0,0,2,0,0,0,1,6,5,0,0,0,0,0,1,0,0,1,2,4,0,0,0,0,0,1,5,14,0,0,2,3,1,0,1,0,63,0,1,4,1,0,0,0,1844
